date,daily_ticket_count,day_of_week,is_weekend,is_holiday_season,is_month_end,product_launch
2025-01-02,114,3,0,1,0,0
2025-01-03,97,4,0,1,0,0
2025-01-04,94,5,1,1,0,0
2025-01-05,90,6,1,1,0,0
2025-01-06,113,0,0,1,0,0
2025-01-07,119,1,0,1,0,0
2025-01-08,124,2,0,1,0,0
2025-01-09,119,3,0,1,0,0
2025-01-10,96,4,0,1,0,0
2025-01-11,76,5,1,1,0,0
2025-01-12,81,6,1,1,0,0
2025-01-13,111,0,0,1,0,0
2025-01-14,115,1,0,1,0,0
2025-01-15,105,2,0,1,0,0
2025-01-16,113,3,0,1,0,0
2025-01-17,105,4,0,1,0,0
2025-01-18,81,5,1,1,0,0
2025-01-19,75,6,1,1,0,0
2025-01-20,104,0,0,1,0,0
2025-01-21,101,1,0,1,0,0
2025-01-22,104,2,0,1,0,0
2025-01-23,120,3,0,1,0,0
2025-01-24,104,4,0,1,0,0
2025-01-25,108,5,1,1,0,0
2025-01-26,111,6,1,1,1,0
2025-01-27,133,0,0,1,1,0
2025-01-28,125,1,0,1,1,0
2025-01-29,137,2,0,1,1,0
2025-01-30,127,3,0,1,1,0
2025-01-31,133,4,0,1,1,0
2025-02-01,82,5,1,0,0,0
2025-02-02,61,6,1,0,0,0
2025-02-03,96,0,0,0,0,0
2025-02-04,81,1,0,0,0,0
2025-02-05,87,2,0,0,0,0
2025-02-06,101,3,0,0,0,0
2025-02-07,82,4,0,0,0,0
2025-02-08,76,5,1,0,0,0
2025-02-09,68,6,1,0,0,0
2025-02-10,83,0,0,0,0,0
2025-02-11,92,1,0,0,0,0
2025-02-12,95,2,0,0,0,0
2025-02-13,92,3,0,0,0,0
2025-02-14,115,4,0,0,0,1
2025-02-15,91,5,1,0,0,1
2025-02-16,90,6,1,0,0,1
2025-02-17,112,0,0,0,0,1
2025-02-18,112,1,0,0,0,1
2025-02-19,104,2,0,0,0,1
2025-02-20,87,3,0,0,0,1
2025-02-21,90,4,0,0,0,0
2025-02-22,67,5,1,0,0,0
2025-02-23,67,6,1,0,0,0
2025-02-24,96,0,0,0,0,0
2025-02-25,94,1,0,0,0,0
2025-02-26,111,2,0,0,1,0
2025-02-27,107,3,0,0,1,0
2025-02-28,94,4,0,0,1,0
2025-03-01,66,5,1,0,0,0
2025-03-02,64,6,1,0,0,0
2025-03-03,90,0,0,0,0,0
2025-03-04,77,1,0,0,0,0
2025-03-05,79,2,0,0,0,0
2025-03-06,96,3,0,0,0,0
2025-03-07,87,4,0,0,0,0
2025-03-08,68,5,1,0,0,0
2025-03-09,63,6,1,0,0,0
2025-03-10,88,0,0,0,0,0
2025-03-11,95,1,0,0,0,0
2025-03-12,84,2,0,0,0,0
2025-03-13,89,3,0,0,0,0
2025-03-14,84,4,0,0,0,0
2025-03-15,60,5,1,0,0,0
2025-03-16,61,6,1,0,0,0
2025-03-17,90,0,0,0,0,0
2025-03-18,84,1,0,0,0,0
2025-03-19,98,2,0,0,0,0
2025-03-20,81,3,0,0,0,0
2025-03-21,87,4,0,0,0,0
2025-03-22,60,5,1,0,0,0
2025-03-23,75,6,1,0,0,0
2025-03-24,90,0,0,0,0,0
2025-03-25,97,1,0,0,0,0
2025-03-26,96,2,0,0,1,0
2025-03-27,110,3,0,0,1,0
2025-03-28,115,4,0,0,1,0
2025-03-29,84,5,1,0,1,0
2025-03-30,92,6,1,0,1,0
2025-03-31,104,0,0,0,1,0
2025-04-01,100,1,0,0,0,0
2025-04-02,107,2,0,0,0,0
2025-04-03,86,3,0,0,0,0
2025-04-04,85,4,0,0,0,0
2025-04-05,75,5,1,0,0,0
2025-04-06,76,6,1,0,0,0
2025-04-07,84,0,0,0,0,0
2025-04-08,85,1,0,0,0,0
2025-04-09,86,2,0,0,0,0
2025-04-10,78,3,0,0,0,0
2025-04-11,81,4,0,0,0,0
2025-04-12,56,5,1,0,0,0
2025-04-13,58,6,1,0,0,0
2025-04-14,89,0,0,0,0,0
2025-04-15,91,1,0,0,0,0
2025-04-16,101,2,0,0,0,0
2025-04-17,81,3,0,0,0,0
2025-04-18,97,4,0,0,0,0
2025-04-19,62,5,1,0,0,0
2025-04-20,64,6,1,0,0,0
2025-04-21,94,0,0,0,0,0
2025-04-22,80,1,0,0,0,0
2025-04-23,92,2,0,0,0,0
2025-04-24,90,3,0,0,0,0
2025-04-25,93,4,0,0,0,0
2025-04-26,87,5,1,0,1,0
2025-04-27,104,6,1,0,1,0
2025-04-28,104,0,0,0,1,0
2025-04-29,105,1,0,0,1,0
2025-04-30,104,2,0,0,1,0
2025-05-01,85,3,0,0,0,0
2025-05-02,84,4,0,0,0,0
2025-05-03,74,5,1,0,0,0
2025-05-04,76,6,1,0,0,0
2025-05-05,85,0,0,0,0,0
2025-05-06,83,1,0,0,0,0
2025-05-07,93,2,0,0,0,0
2025-05-08,85,3,0,0,0,0
2025-05-09,95,4,0,0,0,0
2025-05-10,66,5,1,0,0,0
2025-05-11,53,6,1,0,0,0
2025-05-12,102,0,0,0,0,0
2025-05-13,104,1,0,0,0,0
2025-05-14,85,2,0,0,0,0
2025-05-15,87,3,0,0,0,0
2025-05-16,92,4,0,0,0,0
2025-05-17,68,5,1,0,0,0
2025-05-18,70,6,1,0,0,0
2025-05-19,106,0,0,0,0,0
2025-05-20,88,1,0,0,0,0
2025-05-21,84,2,0,0,0,0
2025-05-22,79,3,0,0,0,0
2025-05-23,84,4,0,0,0,0
2025-05-24,65,5,1,0,0,0
2025-05-25,79,6,1,0,0,0
2025-05-26,106,0,0,0,1,0
2025-05-27,112,1,0,0,1,0
2025-05-28,110,2,0,0,1,0
2025-05-29,120,3,0,0,1,0
2025-05-30,130,4,0,0,1,0
2025-05-31,81,5,1,0,1,0
2025-06-01,61,6,1,0,0,0
2025-06-02,99,0,0,0,0,0
2025-06-03,96,1,0,0,0,0
2025-06-04,105,2,0,0,0,0
2025-06-05,95,3,0,0,0,0
2025-06-06,88,4,0,0,0,0
2025-06-07,70,5,1,0,0,0
2025-06-08,74,6,1,0,0,0
2025-06-09,97,0,0,0,0,0
2025-06-10,95,1,0,0,0,0
2025-06-11,99,2,0,0,0,0
2025-06-12,100,3,0,0,0,0
2025-06-13,102,4,0,0,0,0
2025-06-14,71,5,1,0,0,0
2025-06-15,64,6,1,0,0,0
2025-06-16,92,0,0,0,0,0
2025-06-17,100,1,0,0,0,0
2025-06-18,84,2,0,0,0,0
2025-06-19,94,3,0,0,0,0
2025-06-20,88,4,0,0,0,0
2025-06-21,66,5,1,0,0,0
2025-06-22,76,6,1,0,0,0
2025-06-23,92,0,0,0,0,0
2025-06-24,91,1,0,0,0,0
2025-06-25,80,2,0,0,0,0
2025-06-26,117,3,0,0,1,0
2025-06-27,116,4,0,0,1,0
2025-06-28,103,5,1,0,1,0
2025-06-29,84,6,1,0,1,0
2025-06-30,113,0,0,0,1,0
2025-07-01,93,1,0,0,0,0
2025-07-02,104,2,0,0,0,0
2025-07-03,90,3,0,0,0,0
2025-07-04,93,4,0,0,0,0
2025-07-05,71,5,1,0,0,0
2025-07-06,68,6,1,0,0,0
2025-07-07,88,0,0,0,0,0
2025-07-08,93,1,0,0,0,0
2025-07-09,100,2,0,0,0,0
2025-07-10,83,3,0,0,0,0
2025-07-11,92,4,0,0,0,0
2025-07-12,61,5,1,0,0,0
2025-07-13,76,6,1,0,0,0
2025-07-14,79,0,0,0,0,0
2025-07-15,87,1,0,0,0,0
2025-07-16,95,2,0,0,0,0
2025-07-17,104,3,0,0,0,0
2025-07-18,91,4,0,0,0,0
2025-07-19,62,5,1,0,0,0
2025-07-20,82,6,1,0,0,0
2025-07-21,80,0,0,0,0,0
2025-07-22,74,1,0,0,0,0
2025-07-23,95,2,0,0,0,0
2025-07-24,88,3,0,0,0,0
2025-07-25,84,4,0,0,0,0
2025-07-26,93,5,1,0,1,0
2025-07-27,89,6,1,0,1,0
2025-07-28,107,0,0,0,1,0
2025-07-29,102,1,0,0,1,0
2025-07-30,119,2,0,0,1,0
2025-07-31,117,3,0,0,1,0
2025-08-01,91,4,0,0,0,0
2025-08-02,82,5,1,0,0,0
2025-08-03,59,6,1,0,0,0
2025-08-04,80,0,0,0,0,0
2025-08-05,87,1,0,0,0,0
2025-08-06,92,2,0,0,0,0
2025-08-07,94,3,0,0,0,0
2025-08-08,90,4,0,0,0,0
2025-08-09,70,5,1,0,0,0
2025-08-10,57,6,1,0,0,0
2025-08-11,104,0,0,0,0,0
2025-08-12,92,1,0,0,0,0
2025-08-13,101,2,0,0,0,0
2025-08-14,95,3,0,0,0,0
2025-08-15,96,4,0,0,0,0
2025-08-16,72,5,1,0,0,0
2025-08-17,71,6,1,0,0,0
2025-08-18,98,0,0,0,0,0
2025-08-19,103,1,0,0,0,0
2025-08-20,94,2,0,0,0,0
2025-08-21,98,3,0,0,0,0
2025-08-22,92,4,0,0,0,0
2025-08-23,79,5,1,0,0,0
2025-08-24,62,6,1,0,0,0
2025-08-25,107,0,0,0,0,0
2025-08-26,112,1,0,0,1,0
2025-08-27,101,2,0,0,1,0
2025-08-28,114,3,0,0,1,0
2025-08-29,107,4,0,0,1,0
2025-08-30,95,5,1,0,1,0
2025-08-31,83,6,1,0,1,0
2025-09-01,89,0,0,0,0,0
2025-09-02,78,1,0,0,0,0
2025-09-03,89,2,0,0,0,0
2025-09-04,74,3,0,0,0,0
2025-09-05,80,4,0,0,0,0
2025-09-06,74,5,1,0,0,0
2025-09-07,74,6,1,0,0,0
2025-09-08,97,0,0,0,0,0
2025-09-09,85,1,0,0,0,0
2025-09-10,93,2,0,0,0,0
2025-09-11,93,3,0,0,0,0
2025-09-12,84,4,0,0,0,0
2025-09-13,80,5,1,0,0,0
2025-09-14,75,6,1,0,0,0
2025-09-15,92,0,0,0,0,0
2025-09-16,94,1,0,0,0,0
2025-09-17,95,2,0,0,0,0
2025-09-18,77,3,0,0,0,0
2025-09-19,92,4,0,0,0,0
2025-09-20,63,5,1,0,0,0
2025-09-21,61,6,1,0,0,0
2025-09-22,91,0,0,0,0,0
2025-09-23,108,1,0,0,0,0
2025-09-24,99,2,0,0,0,0
2025-09-25,89,3,0,0,0,0
2025-09-26,118,4,0,0,1,0
2025-09-27,100,5,1,0,1,0
2025-09-28,96,6,1,0,1,0
2025-09-29,114,0,0,0,1,0
2025-09-30,109,1,0,0,1,0
2025-10-01,99,2,0,0,0,0
2025-10-02,97,3,0,0,0,0
2025-10-03,101,4,0,0,0,0
2025-10-04,74,5,1,0,0,0
2025-10-05,77,6,1,0,0,0
2025-10-06,90,0,0,0,0,0
2025-10-07,105,1,0,0,0,0
2025-10-08,96,2,0,0,0,0
2025-10-09,111,3,0,0,0,0
2025-10-10,89,4,0,0,0,0
2025-10-11,83,5,1,0,0,0
2025-10-12,71,6,1,0,0,0
2025-10-13,89,0,0,0,0,0
2025-10-14,90,1,0,0,0,0
2025-10-15,92,2,0,0,0,0
2025-10-16,98,3,0,0,0,0
2025-10-17,98,4,0,0,0,0
2025-10-18,65,5,1,0,0,0
2025-10-19,69,6,1,0,0,0
2025-10-20,112,0,0,0,0,0
2025-10-21,108,1,0,0,0,0
2025-10-22,98,2,0,0,0,0
2025-10-23,95,3,0,0,0,0
2025-10-24,95,4,0,0,0,0
