customer_id,nps_score,referral_probability,risk_tier,did_refer
CUST02190,0,0.2197434728976783,Medium,0
CUST00012,10,0.7629773210509027,High,1
CUST03518,9,0.661207465055814,High,1
CUST00392,2,0.3401899517987643,High,0
CUST02820,0,0.304441053479156,High,1
CUST04387,2,0.31638157258453625,High,0
CUST00555,10,0.5075010517851009,High,1
CUST04490,6,0.3310203566311023,High,0
CUST01778,3,0.36211446406727343,High,0
CUST03035,3,0.3831955800654671,High,0
CUST04247,10,0.616298676895645,High,0
CUST03670,8,0.4812240202847421,High,1
CUST02289,9,0.7338637062262134,High,1
CUST02264,7,0.48483672134007016,High,0
CUST00413,9,0.5896922745307047,High,0
CUST00492,6,0.36318713070803976,High,0
CUST03203,7,0.5493187540758718,High,1
CUST04217,8,0.5423981596022237,High,0
CUST02105,8,0.726144399764846,High,1
CUST02077,7,0.5330541386484313,High,0
CUST03345,6,0.5672182024507745,High,1
CUST00934,10,0.6958031426848591,High,0
CUST03550,9,0.4296536480891224,High,0
CUST00671,10,0.7507350167979051,High,1
CUST04303,10,0.5745373515066908,High,0
CUST03694,7,0.5283984188192475,High,0
CUST00119,10,0.6180707319823279,High,0
CUST04905,8,0.49028520755476307,High,0
CUST04813,6,0.32123921321003057,High,0
CUST04564,10,0.6139666538694234,High,0
CUST01864,10,0.3963583042040464,High,0
CUST00025,8,0.6173969486887732,High,1
CUST03934,8,0.6444626890971741,High,0
CUST04763,9,0.48409333308036673,High,0
CUST04324,8,0.4832097619504924,High,0
CUST03979,7,0.47521178679769693,High,0
CUST03810,0,0.20154221239586054,Medium,0
CUST03519,7,0.47307783173084766,High,0
CUST03153,9,0.5726820451915645,High,0
CUST03557,9,0.6647119020152139,High,0
CUST04133,8,0.4639733685236826,High,0
CUST03520,8,0.49288226083585174,High,0
CUST02081,6,0.384494001635502,High,0
CUST03521,1,0.24435114066748917,Medium,0
CUST03814,6,0.4438236177406746,High,0
CUST01811,7,0.4978652516203922,High,0
CUST04594,8,0.49020245541801494,High,1
CUST03307,7,0.45978226805620787,High,0
CUST04854,1,0.2820513353181124,Medium,0
CUST00793,7,0.5081284378231492,High,0
CUST01915,7,0.4381695465367888,High,0
CUST03517,7,0.44616824953965084,High,1
CUST02396,6,0.3705145838873638,High,0
CUST01928,9,0.5712791179417007,High,1
CUST01601,8,0.5100034572877701,High,1
CUST01310,6,0.3456816009908647,High,0
CUST04473,7,0.5599726943203001,High,1
CUST02900,6,0.4828317821026252,High,0
CUST02571,4,0.3284839014153748,High,0
CUST01993,4,0.2625715854624992,Medium,1
CUST02098,8,0.6595761609820173,High,0
CUST04119,9,0.656588791318541,High,0
CUST01863,1,0.19804712314261552,Medium,0
CUST04752,7,0.5209649629157519,High,0
CUST04640,8,0.6086561964861299,High,0
CUST01688,10,0.5977982932321502,High,0
CUST00361,3,0.3275609797520872,High,0
CUST01996,7,0.47057940176409463,High,1
CUST00870,7,0.5413251562026427,High,0
CUST04684,9,0.476265394770622,High,0
CUST01490,4,0.330027522753184,High,0
CUST00801,7,0.47118054017989675,High,0
CUST00631,1,0.3349284971110242,High,0
CUST00841,10,0.61378887071874,High,0
CUST03918,5,0.5292818498962271,High,1
CUST01236,10,0.5398468723727152,High,0
CUST01264,7,0.40872454285189297,High,1
CUST04249,10,0.6690660373688814,High,0
CUST02245,5,0.42904772139924785,High,0
CUST00024,8,0.5130609117411611,High,0
CUST04043,7,0.47557059214582736,High,0
CUST02010,5,0.32471250333054247,High,0
CUST01563,7,0.6220374959613497,High,1
CUST01454,8,0.4761249520827639,High,0
CUST01916,9,0.4987322432971123,High,0
CUST01038,0,0.22565173026391566,Medium,0
CUST01241,6,0.41297704702166244,High,0
CUST02502,7,0.4984120005827885,High,0
CUST03910,10,0.6996095366047018,High,1
CUST03465,7,0.4243907715897609,High,0
CUST01448,6,0.4947406106115804,High,0
CUST01111,10,0.5846978070360758,High,1
CUST03086,7,0.45781366795386974,High,0
CUST03192,8,0.5393951603773641,High,0
CUST04573,7,0.45349587847650014,High,1
CUST02045,3,0.27827174772926616,Medium,0
CUST03869,0,0.2960608133507894,Medium,0
CUST03455,5,0.46233592169204024,High,0
CUST04003,8,0.5013971907873155,High,0
CUST02080,9,0.561743748916392,High,0
CUST00878,9,0.48694603048680607,High,1
CUST03950,8,0.5767064573761672,High,0
CUST03359,6,0.3894182208709704,High,0
CUST01943,3,0.3332383325300744,High,0
CUST04560,3,0.2903374191006026,Medium,0
CUST03655,5,0.4355501690940551,High,0
CUST03893,8,0.5189185626278308,High,0
CUST04058,9,0.655802997875502,High,1
CUST01301,6,0.4322404516263417,High,0
CUST04451,10,0.4656476332178211,High,0
CUST01972,8,0.5847588907452431,High,1
CUST00755,7,0.5244335217039953,High,0
CUST03330,9,0.7245398301685951,High,0
CUST01294,1,0.225266774020387,Medium,0
CUST03842,9,0.7088674282765669,High,0
CUST04671,10,0.44529075783993544,High,0
CUST03280,8,0.5156288340357711,High,0
CUST00848,8,0.6681407402855553,High,0
CUST03502,6,0.22174823436255103,Medium,0
CUST01744,9,0.40154384013859445,High,0
CUST03143,6,0.4319426662154002,High,1
CUST01335,5,0.3606587032798981,High,0
CUST02044,8,0.3836360504046341,High,0
CUST02778,7,0.4496270328366257,High,0
CUST01968,10,0.6837657592921621,High,1
CUST01428,7,0.4821224173585347,High,0
CUST03226,4,0.3212652271271674,High,1
CUST02755,5,0.41930789335284263,High,0
CUST00645,2,0.3427421446716856,High,0
CUST02598,7,0.4668561408778653,High,0
CUST02278,4,0.35361037977094223,High,1
CUST00490,6,0.40883428734276944,High,0
CUST01749,10,0.5460916177742684,High,1
CUST04194,8,0.6077132313214213,High,1
CUST00018,4,0.47124813961817846,High,0
CUST03754,8,0.4549373654651361,High,0
CUST02833,9,0.49150324706823834,High,0
CUST02062,8,0.54137509751522,High,0
CUST00482,2,0.39308657223262544,High,0
CUST04553,5,0.3256074843960421,High,0
CUST03352,2,0.3117072354588445,High,0
CUST02905,6,0.35610690777130777,High,0
CUST02103,7,0.4527884137202355,High,0
CUST00160,7,0.4447060099485952,High,0
CUST04794,8,0.5019096894807363,High,0
CUST00710,2,0.39039326615978864,High,1
CUST02233,8,0.504050574799782,High,0
CUST00148,7,0.5383876323159127,High,0
CUST02366,8,0.4107177507798383,High,0
CUST00819,8,0.5881999181885473,High,0
CUST04107,10,0.6771716658316892,High,0
CUST04674,2,0.35195882325474265,High,0
CUST03322,6,0.5251116391224266,High,0
CUST03389,5,0.31595231930248124,High,0
CUST00120,8,0.3974696893268796,High,0
CUST00799,6,0.6100007320453218,High,0
CUST04208,9,0.4847222548437246,High,0
CUST04472,7,0.5029311142588033,High,0
CUST01623,4,0.39883797251219455,High,0
CUST01759,6,0.4396400780632299,High,0
CUST02543,9,0.5479075900463134,High,0
CUST03933,9,0.45222569954091074,High,0
CUST04000,0,0.2252995186022943,Medium,0
CUST02498,8,0.6486086169655855,High,1
CUST03877,9,0.6687326375938543,High,0
CUST04554,8,0.5758297043274335,High,0
CUST04267,10,0.6648028491257043,High,1
CUST03039,8,0.5081781672140422,High,0
CUST00295,6,0.2653388094328068,Medium,1
CUST02392,1,0.19733239704489078,Medium,0
CUST00439,9,0.5901662626068465,High,0
CUST01370,8,0.684428903372618,High,0
CUST01524,6,0.2708157632262291,Medium,0
CUST01732,5,0.3526523472340812,High,1
CUST04628,4,0.43629975726944764,High,0
CUST00907,7,0.5955531796215449,High,0
CUST01517,2,0.258536355896861,Medium,0
CUST02832,6,0.4364467950516626,High,0
CUST01557,0,0.25463413066282997,Medium,0
CUST04692,9,0.5285679972109104,High,1
CUST02649,8,0.5739534373354175,High,1
CUST00613,3,0.341982335406847,High,0
CUST04291,7,0.5135230895772604,High,0
CUST04278,6,0.39292096620608713,High,0
CUST03837,6,0.3683331076335685,High,0
CUST01278,10,0.6088318466098391,High,0
CUST00565,7,0.488768972778234,High,0
CUST04892,8,0.5608205411728929,High,0
CUST04113,8,0.4778505804728138,High,0
CUST03189,6,0.5115809601000144,High,0
CUST04730,7,0.4630538297559825,High,0
CUST04308,7,0.5369315476107287,High,0
CUST02217,5,0.41553688540674305,High,0
CUST00919,7,0.5096804245477939,High,0
CUST04508,3,0.3278468977567267,High,0
CUST03022,2,0.3815976393341889,High,0
CUST01187,5,0.3569979077789809,High,0
CUST03481,9,0.47294917275284043,High,1
CUST00151,5,0.39861986703506225,High,0
CUST01291,8,0.40548083827599796,High,1
CUST02732,5,0.41161661921193426,High,0
CUST03717,3,0.2762939465570483,Medium,0
CUST02714,4,0.4132246494564925,High,0
CUST01902,10,0.4611228207625352,High,0
CUST03480,7,0.5962881018862202,High,0
CUST00232,4,0.4583641427592642,High,0
CUST04396,6,0.320776563191671,High,1
CUST02896,7,0.3809041887580045,High,0
CUST01255,3,0.2297551441105254,Medium,0
CUST01812,10,0.6536093189073612,High,1
CUST00570,9,0.6261054095798809,High,0
CUST04774,10,0.518599763194379,High,0
CUST02100,5,0.2663535241141786,Medium,0
CUST02351,8,0.37790097618266544,High,0
CUST03098,7,0.5383013760171651,High,1
CUST03846,6,0.42364978370369955,High,0
CUST01510,7,0.4601002587015962,High,0
CUST03649,7,0.6125510916201995,High,0
CUST03629,9,0.5585470879111559,High,0
CUST03476,10,0.5392475706415786,High,0
CUST04225,8,0.529020789282279,High,1
CUST01098,8,0.5641527830813369,High,0
CUST02227,9,0.6067764678196462,High,0
CUST04240,4,0.41671981359609184,High,0
CUST04816,4,0.39462551549109404,High,0
CUST00097,9,0.5089053107237052,High,0
CUST02006,9,0.7603476877877993,High,1
CUST04661,3,0.3720737363764141,High,0
CUST03937,1,0.29481825270807827,Medium,0
CUST00372,9,0.598303151716499,High,0
CUST00703,7,0.6334000222709207,High,0
CUST03177,8,0.46151877302812,High,0
CUST03850,9,0.6430594676319196,High,1
CUST02591,5,0.4420224500175141,High,0
CUST01499,5,0.37574406704192487,High,0
CUST03582,2,0.25372181378129427,Medium,1
CUST01857,7,0.5052192261628836,High,0
CUST00084,9,0.41157810915248544,High,0
CUST01332,9,0.5555398650213962,High,1
CUST04356,6,0.43401107493224733,High,0
CUST04920,9,0.4964156295826025,High,0
CUST00415,10,0.501314213272171,High,0
CUST02317,6,0.4299323742418888,High,0
CUST04050,9,0.5319301896678194,High,0
CUST00658,10,0.6680914909792894,High,0
CUST03016,6,0.36444405223978904,High,0
CUST01240,6,0.4723803351608309,High,0
CUST04403,7,0.5145887082482009,High,0
CUST04173,1,0.2713139387896853,Medium,0
CUST01068,8,0.5597346154678605,High,0
CUST00243,5,0.36787565677688594,High,1
CUST02158,10,0.6182733136267743,High,0
CUST04882,9,0.5653474259607756,High,0
CUST02804,8,0.44254134746269225,High,0
CUST02454,7,0.5760369497726717,High,0
CUST01366,3,0.2769750657544606,Medium,0
CUST04513,7,0.47823507977602203,High,0
CUST00128,8,0.49422288071677833,High,0
CUST00489,10,0.4772512801684822,High,0
CUST00995,3,0.5504765647650262,High,0
CUST00942,7,0.6383967896223472,High,0
CUST01270,6,0.41459917088691806,High,0
CUST00047,6,0.35588752666086854,High,0
CUST01633,7,0.5939560995065509,High,0
CUST00576,5,0.3031179372061881,High,0
CUST03233,9,0.5765794139784514,High,1
CUST02974,7,0.4608783312280151,High,0
CUST00874,8,0.5057715399115008,High,0
CUST02052,5,0.4894934832638658,High,0
CUST02489,7,0.34465146253809287,High,0
CUST04360,2,0.270823023767532,Medium,0
CUST03128,3,0.22857525870625856,Medium,0
CUST00241,7,0.528223375980268,High,0
CUST02460,9,0.5742936565792489,High,0
CUST01529,3,0.3828113167112963,High,0
CUST02109,8,0.4776806863360399,High,0
CUST02475,6,0.44151383074194117,High,0
CUST03489,2,0.25124795945466794,Medium,1
CUST04414,9,0.6574458320678818,High,0
CUST02667,5,0.2647902650189443,Medium,0
CUST00515,10,0.5374747216044841,High,0
CUST03940,3,0.38282169178793146,High,1
CUST00888,9,0.47208741400035187,High,0
CUST00483,7,0.5382739127418782,High,0
CUST03302,10,0.568193665565941,High,1
CUST04739,2,0.40916758160132793,High,0
CUST03393,7,0.4021715564714567,High,0
CUST04281,8,0.5457009767502112,High,1
CUST04758,5,0.4000298939101682,High,0
CUST01640,0,0.27262909436929966,Medium,0
CUST01351,10,0.4697924275525476,High,0
CUST00300,3,0.30542703225027634,High,0
CUST03248,8,0.6375465442474729,High,0
CUST04307,6,0.4434811062628801,High,0
CUST03161,8,0.5939184278179456,High,0
CUST03058,8,0.6383189903704236,High,1
CUST04456,8,0.5598649708605832,High,0
CUST01419,9,0.7732081712748666,High,0
CUST01413,7,0.4603571637099453,High,0
CUST03535,9,0.7579872596093242,High,0
CUST02583,3,0.28920305295901294,Medium,0
CUST01406,8,0.5618244720775082,High,0
CUST03358,9,0.46914535249851297,High,1
CUST03408,5,0.2622359994734028,Medium,0
CUST04498,8,0.6296260848242877,High,0
CUST00030,2,0.26657569692679567,Medium,0
CUST02594,7,0.4854104143095528,High,1
CUST01271,10,0.600665316749975,High,0
CUST04506,7,0.5195690863453326,High,0
CUST03963,9,0.7958577998082507,High,0
CUST02048,6,0.4146704922915665,High,0
CUST00800,6,0.3433806315358424,High,0
CUST04259,5,0.2999867527469457,Medium,0
CUST01502,8,0.4845197493508247,High,1
CUST03600,5,0.4171944608754285,High,0
CUST02309,8,0.46060373110900704,High,0
CUST00585,6,0.4389157607534511,High,0
CUST01222,3,0.2909067499019164,Medium,0
CUST03394,9,0.5058273947940622,High,0
CUST03567,3,0.36658134112673846,High,0
CUST04887,9,0.7035368576122347,High,1
CUST04296,8,0.45333005260275744,High,0
CUST04717,10,0.6957259725558275,High,0
CUST00875,6,0.3054542774878271,High,0
CUST02272,5,0.43484619775301175,High,0
CUST03178,5,0.3833374483624484,High,0
CUST04670,5,0.22468198522839075,Medium,0
CUST00785,0,0.20938210745449862,Medium,0
CUST01537,10,0.5329555522553775,High,0
CUST03450,7,0.6282294224462779,High,0
CUST04660,8,0.5393101096289912,High,0
CUST04449,7,0.5913379952512844,High,0
CUST04958,6,0.4123299376387483,High,0
CUST04135,8,0.6184468138938858,High,0
CUST00508,5,0.3250325229068595,High,0
CUST01936,6,0.33575067826007793,High,0
CUST04871,2,0.35395216353754805,High,0
CUST01547,4,0.2996189806601002,Medium,1
CUST02337,7,0.5136548647863847,High,0
CUST03232,0,0.21701570053879482,Medium,0
CUST03830,3,0.3892148510641877,High,1
CUST04277,5,0.5666072941459286,High,0
